

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 17:19:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  4424  0F22  00F0               	movwf	??_isr
  4425  0F23  0870               	movf	??_isr,w
  4426  0F24  07E0               	addwf	_contador,f
  4427  0F25                     i1l137:
  4428  0F25  0873               	movf	??_isr+3,w
  4429  0F26  008A               	movwf	10
  4430  0F27  0872               	movf	??_isr+2,w
  4431  0F28  0084               	movwf	4
  4432  0F29  0E71               	swapf	??_isr+1,w
  4433  0F2A  0083               	movwf	3
  4434  0F2B  0EFE               	swapf	btemp,f
  4435  0F2C  0E7E               	swapf	btemp,w
  4436  0F2D  0009               	retfie
  4437  0F2E                     __end_of_isr:
  4438  007E                     btemp	set	126	;btemp
  4439  007E                     wtemp0	set	126
  4440                           
  4441                           	psect	intentry
  4442  0004                     __pintentry:	
  4443                           ;incstack = 0
  4444                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  4445                           
  4446  0004                     interrupt_function:
  4447  007E                     saved_w	set	btemp
  4448  0004  00FE               	movwf	btemp
  4449  0005  0E03               	swapf	3,w
  4450  0006  00F1               	movwf	??_isr+1
  4451  0007  0804               	movf	4,w
  4452  0008  00F2               	movwf	??_isr+2
  4453  0009  080A               	movf	10,w
  4454  000A  00F3               	movwf	??_isr+3
  4455  000B  120A  158A  2F07   	ljmp	_isr
  4456                           
  4457                           	psect	config
  4458                           
  4459                           ;Config register CONFIG1 @ 0x2007
  4460                           ;	Oscillator Selection bits
  4461                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4462                           ;	Watchdog Timer Enable bit
  4463                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4464                           ;	Power-up Timer Enable bit
  4465                           ;	PWRTE = OFF, PWRT disabled
  4466                           ;	RE3/MCLR pin function select bit
  4467                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4468                           ;	Code Protection bit
  4469                           ;	CP = OFF, Program memory code protection is disabled
  4470                           ;	Data Code Protection bit
  4471                           ;	CPD = OFF, Data memory code protection is disabled
  4472                           ;	Brown Out Reset Selection bits
  4473                           ;	BOREN = OFF, BOR disabled
  4474                           ;	Internal External Switchover bit
  4475                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4476                           ;	Fail-Safe Clock Monitor Enabled bit
  4477                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4478                           ;	Low Voltage Programming Enable bit
  4479                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4480                           ;	In-Circuit Debugger Mode bit
  4481                           ;	DEBUG = 0x1, unprogrammed default
  4482  2007                     	org	8199
  4483  2007  20D4               	dw	8404
  4484                           
  4485                           ;Config register CONFIG2 @ 0x2008
  4486                           ;	Brown-out Reset Selection bit
  4487                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4488                           ;	Flash Program Memory Self Write Enable bits
  4489                           ;	WRT = OFF, Write protection off
  4490  2008                     	org	8200
  4491  2008  3FFF               	dw	16383

Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     64      69
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(1) Largest target is 4
		 -> caracteres(BANK0[4]), 

    sp__int2String	PTR unsigned char  size(1) Largest target is 4
		 -> int2String@cadena(COMMON[4]), 

    sp__adcToString	PTR unsigned char  size(1) Largest target is 5
		 -> adcToString@salida(BANK0[5]), 

    cadenaADC	PTR unsigned char  size(1) Largest target is 5
		 -> NULL(NULL[0]), adcToString@salida(BANK0[5]), 

    UARTSendString@str	PTR const unsigned char  size(2) Largest target is 11
		 -> NULL(NULL[0]), adcToString@salida(BANK0[5]), STR_3(CODE[2]), STR_2(CODE[11]), 
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _atoi->___wmul
    _atoi->_isdigit
    _adcToString->___lwmod
    _adcToString->___wmul
    ___flmul->__Umul8_16
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_adcToString
    _atoi->___wmul
    _adcToString->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl
    _UARTInit->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9898
                                             61 BANK0      3     3      0
                           _UARTInit
                     _UARTSendString
                        _adcToString
                               _atoi
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 8     6      2     934
                                              4 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adcToString                                         10     8      2    6486
                                             51 BANK0     10     8      2
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     427
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       8     5      3    1126
                                              0 BANK0      8     5      3
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     874
                                             13 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                              4 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UARTInit
     ___lldiv
   _UARTSendString
     _UARTSendChar
   _adcToString
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___lwdiv
     ___lwmod
     ___wmul
     ___xxtofl
   _atoi
     ___wmul
     _isdigit
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     40      45       5       86.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 30 17:19:05 2021

       UARTInit@baud_rate 002D                         pc 0002               _SSPSTATbits 0094  
                      l22 0EEA                        l25 0EF4                        l33 07DC  
                      l19 071D                        l71 0ED9                        l74 0EDF  
                      l67 07F5                        l68 07FA                        l85 0EE8  
                      l77 0ED8                        fsr 0004       ___wmul@multiplicand 0022  
     __Umul8_16@word_mpld 0024                       l240 0F54                       l149 05AB  
                     l510 0FFF                       l238 0F3C                       l431 0695  
                     l424 06AA                       l520 0FB9                       l274 0785  
                     l434 06AA                       l701 062E                       l633 02EC  
