

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 10:30:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4926  077F  1D03               	skipz
  4927  0780  2F79               	goto	u2415
  4928  0781                     l2379:
  4929  0781  3001               	movlw	1
  4930  0782  02AC               	subwf	___lldiv@counter,f
  4931  0783  1D03               	btfss	3,2
  4932  0784  2F86               	goto	u2421
  4933  0785  2F87               	goto	u2420
  4934  0786                     u2421:
  4935  0786  2F4E               	goto	l2369
  4936  0787                     u2420:
  4937  0787                     l2381:
  4938  0787  082B               	movf	___lldiv@quotient+3,w
  4939  0788  00A3               	movwf	?___lldiv+3
  4940  0789  082A               	movf	___lldiv@quotient+2,w
  4941  078A  00A2               	movwf	?___lldiv+2
  4942  078B  0829               	movf	___lldiv@quotient+1,w
  4943  078C  00A1               	movwf	?___lldiv+1
  4944  078D  0828               	movf	___lldiv@quotient,w
  4945  078E  00A0               	movwf	?___lldiv
  4946  078F                     l435:
  4947  078F  0008               	return
  4948  0790                     __end_of___lldiv:
  4949                           
  4950                           	psect	text22
  4951  0E71                     __ptext22:	
  4952 ;; *************** function _ISR *****************
  4953 ;; Defined at:
  4954 ;;		line 54 in file "MasterMain.c"
  4955 ;; Parameters:    Size  Location     Type
  4956 ;;		None
  4957 ;; Auto vars:     Size  Location     Type
  4958 ;;		None
  4959 ;; Return value:  Size  Location     Type
  4960 ;;                  1    wreg      void 
  4961 ;; Registers used:
  4962 ;;		wreg, status,2, status,0
  4963 ;; Tracked objects:
  4964 ;;		On entry : 0/0
  4965 ;;		On exit  : 0/0
  4966 ;;		Unchanged: 0/0
  4967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4968 ;;      Params:         0       0       0       0       0
  4969 ;;      Locals:         0       0       0       0       0
  4970 ;;      Temps:          3       0       0       0       0
  4971 ;;      Totals:         3       0       0       0       0
  4972 ;;Total ram usage:        3 bytes
  4973 ;; Hardware stack levels used:    1
  4974 ;; This function calls:
  4975 ;;		Nothing
  4976 ;; This function is called by:
  4977 ;;		Interrupt level 1
  4978 ;; This function uses a non-reentrant model
  4979 ;;
  4980                           
  4981                           
  4982                           ;psect for function _ISR
  4983  0E71                     _ISR:
  4984  0E71                     i1l1941:
  4985                           
  4986                           ;MasterMain.c: 55:     if(PIR1bits.TMR2IF){
  4987  0E71  1283               	bcf	3,5	;RP0=0, select bank0
  4988  0E72  1303               	bcf	3,6	;RP1=0, select bank0
  4989  0E73  1C8C               	btfss	12,1	;volatile
  4990  0E74  2E76               	goto	u166_21
  4991  0E75  2E77               	goto	u166_20
  4992  0E76                     u166_21:
  4993  0E76  2E7C               	goto	i1l94
  4994  0E77                     u166_20:
  4995  0E77                     i1l1943:
  4996                           
  4997                           ;MasterMain.c: 57:         contador++;
  4998  0E77  3001               	movlw	1
  4999  0E78  00F0               	movwf	??_ISR
  5000  0E79  0870               	movf	??_ISR,w
  5001  0E7A  07B7               	addwf	_contador,f
  5002  0E7B                     i1l1945:
  5003                           
  5004                           ;MasterMain.c: 58:         PIR1bits.TMR2IF = 0;
  5005  0E7B  108C               	bcf	12,1	;volatile
  5006  0E7C                     i1l94:
  5007  0E7C  0872               	movf	??_ISR+2,w
  5008  0E7D  008A               	movwf	10
  5009  0E7E  0E71               	swapf	??_ISR+1,w
  5010  0E7F  0083               	movwf	3
  5011  0E80  0EFE               	swapf	btemp,f
  5012  0E81  0E7E               	swapf	btemp,w
  5013  0E82  0009               	retfie
  5014  0E83                     __end_of_ISR:
  5015  007E                     btemp	set	126	;btemp
  5016  007E                     wtemp0	set	126
  5017                           
  5018                           	psect	intentry
  5019  0004                     __pintentry:	
  5020                           ;incstack = 0
  5021                           ; Regs used in _ISR: [wreg+status,2+status,0]
  5022                           
  5023  0004                     interrupt_function:
  5024  007E                     saved_w	set	btemp
  5025  0004  00FE               	movwf	btemp
  5026  0005  0E03               	swapf	3,w
  5027  0006  00F1               	movwf	??_ISR+1
  5028  0007  080A               	movf	10,w
  5029  0008  00F2               	movwf	??_ISR+2
  5030  0009  120A  158A  2E71   	ljmp	_ISR
  5031                           
  5032                           	psect	config
  5033                           
  5034                           ;Config register CONFIG1 @ 0x2007
  5035                           ;	Oscillator Selection bits
  5036                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5037                           ;	Watchdog Timer Enable bit
  5038                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5039                           ;	Power-up Timer Enable bit
  5040                           ;	PWRTE = OFF, PWRT disabled
  5041                           ;	RE3/MCLR pin function select bit
  5042                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5043                           ;	Code Protection bit
  5044                           ;	CP = OFF, Program memory code protection is disabled
  5045                           ;	Data Code Protection bit
  5046                           ;	CPD = OFF, Data memory code protection is disabled
  5047                           ;	Brown Out Reset Selection bits
  5048                           ;	BOREN = OFF, BOR disabled
  5049                           ;	Internal External Switchover bit
  5050                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5051                           ;	Fail-Safe Clock Monitor Enabled bit
  5052                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5053                           ;	Low Voltage Programming Enable bit
  5054                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5055                           ;	In-Circuit Debugger Mode bit
  5056                           ;	DEBUG = 0x1, unprogrammed default
  5057  2007                     	org	8199
  5058  2007  20D4               	dw	8404
  5059                           
  5060                           ;Config register CONFIG2 @ 0x2008
  5061                           ;	Brown-out Reset Selection bit
  5062                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5063                           ;	Flash Program Memory Self Write Enable bits
  5064                           ;	WRT = OFF, Write protection off
  5065  2008                     	org	8200
  5066  2008  3FFF               	dw	16383

Data Sizes:
    Strings     169
    Constant    0
    Data        4
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     22      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 10
		 -> numero(BANK0[10]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 10
		 -> numero(BANK0[10]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 10
		 -> numero(BANK0[10]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 10
		 -> numero(BANK0[10]), 

    UARTSendString@str	PTR const unsigned char  size(2) Largest target is 10
		 -> numero(BANK0[10]), STR_5(CODE[3]), STR_3(CODE[3]), 

    LcdWriteString@value	PTR const unsigned char  size(2) Largest target is 24
		 -> STR_15(CODE[21]), STR_14(CODE[3]), STR_13(CODE[17]), STR_12(CODE[24]), 
		 -> STR_11(CODE[3]), STR_10(CODE[17]), STR_9(CODE[16]), STR_8(CODE[16]), 
		 -> STR_7(CODE[17]), STR_6(CODE[5]), numero(BANK0[10]), STR_4(CODE[6]), 
		 -> STR_2(CODE[7]), STR_1(CODE[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 10
		 -> numero(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_I2C_Master_Init
    _main->_UARTInit
    _utoa->___lwdiv
    _utoa->___lwmod
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv
    _LcdWriteString->_LcdWriteChar
    _LcdWriteChar->_LcdPort
    _LcdSetCursor->_LcdCmd
    _LcdInit->_LcdCmd
    _LcdCmd->_LcdPort
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _UARTInit->___lldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10411
                                             19 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _LcdInit
                       _LcdSetCursor
                       _LcdWriteChar
                     _LcdWriteString
                           _UARTInit
                       _UARTSendChar
                     _UARTSendString
                               _itoa
                               _step
 ---------------------------------------------------------------------------------
 (1) _step                                                 8     7      1     257
                                              3 COMMON     3     2      1
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2766
                                             12 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1669
                                              3 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              3 COMMON     5     1      4
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     601
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       8     5      3     937
                                              4 COMMON     3     0      3
                                              0 BANK0      5     5      0
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5    1054
                                              4 COMMON     4     4      0
                                             13 BANK0      5     0      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _LcdWriteString                                       7     5      2    1939
                                              0 BANK0      7     5      2
                       _LcdWriteChar
 ---------------------------------------------------------------------------------
 (2) _LcdWriteChar                                         2     2      0     279
                                              5 COMMON     2     2      0
                            _LcdPort
 ---------------------------------------------------------------------------------
 (1) _LcdSetCursor                                         4     3      1    1092
                                              0 BANK0      4     3      1
                             _LcdCmd
 ---------------------------------------------------------------------------------
 (1) _LcdInit                                              2     2      0     527
                                              0 BANK0      2     2      0
                             _LcdCmd
                            _LcdPort
 ---------------------------------------------------------------------------------
 (2) _LcdCmd                                               3     3      0     279
                                              5 COMMON     3     3      0
                            _LcdPort
 ---------------------------------------------------------------------------------
 (3) _LcdPort                                              2     2      0     248
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     301
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     335
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     902
                                              4 COMMON     4     4      0
